mood,location,latitude,longitude 
Positive,Japan,35.682890549999996,139.68689486983735
Positive,,,
Positive,,,
Positive,United States,33.2935673,-96.1957637
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,39.002575,-76.97273665457263
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Pakistan,31.4220558,73.0923253
Positive,,,
Positive,,,
Negative,Indonesia,-6.1753942,106.827183
Positive,,,
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,,,
Positive,United States,26.927031,-82.3619617
Positive,,,
Positive,,,
Positive,Egypt,26.2540493,29.2675469
Positive,Argentina,-34.9964963,-64.9672817
Positive,,,
Positive,Argentina,-34.9964963,-64.9672817
Positive,Pakistan,31.5656822,74.3141829
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Egypt,26.2540493,29.2675469
Negative,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Colombia,5.76420625,-73.37509176653637
Positive,,,
Positive,,,
Negative,Japan,35.74836,139.638735
Positive,,,
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,Japan,35.6645956,139.6987107
Negative,South Africa,-25.863611,25.658611
Positive,,,
Positive,South Korea,37.416775799999996,126.68012573318616
Positive,,,
Positive,United States,39.8915022,-75.0376707
Negative,,,
Negative,,,
Negative,United States,47.6038321,-122.3300624
Negative,,,
Positive,,,
Positive,,,
Positive,Germany,50.9295798,13.4585052
Positive,,,
Positive,United States,47.6038321,-122.3300624
Positive,United States,40.7127281,-74.0060152
Positive,United States,26.927031,-82.3619617
Negative,,,
Positive,,,
Positive,Germany,50.9295798,13.4585052
Negative,United States,47.6694141,-122.1238767
Positive,,,
Positive,,,
Positive,Germany,49.0195333,12.0974869
Positive,Canada,50.1317847,-123.1192805
Negative,United States,30.2711286,-97.7436995
Positive,,,
Positive,France,48.8989756,-0.8104557833099612
Negative,,,
Negative,Australia,-24.7761086,134.755
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,Netherlands,52.23158695,5.173493602392345
Positive,,,
Positive,Brazil,-1.45056,-48.4682453
Positive,,,
Positive,,,
Positive,France,46.43170145,2.2547026435162305
Negative,United States,34.0007493,-81.0343313
Positive,Japan,34.7846454,134.8169182
Negative,France,48.8193784,2.3209725
Positive,Nicaragua,12.6090157,-85.2936911
Positive,,,
Positive,,,
Positive,,,
Positive,France,46.603354,1.8883335
Positive,United States,37.7790262,-122.419906
Positive,,,
Positive,Belarus,53.4250605,27.6971358
Positive,,,
Positive,,,
Positive,France,48.8566969,2.3514616
Positive,,,
Negative,United States,39.5162234,-76.9382069
Positive,,,
Positive,Japan,26.4748948,127.91146866408414
Positive,Romania,44.4361414,26.1027202
Positive,,,
Positive,,,
Positive,Indonesia,-0.9712296,102.7623555
Negative,,,
Positive,,,
Positive,United Kingdom,51.3150362,-0.6987842
Positive,,,
Positive,,,
Negative,India,22.3511148,78.6677428
Positive,United States,34.044146350000005,-118.24466336743033
Negative,Indonesia,-7.2459717,112.7378266
Negative,United States,39.5162234,-76.9382069
Positive,France,46.603354,1.8883335
Negative,,,
Positive,,,
Positive,,,
Negative,India,22.3511148,78.6677428
Positive,United Kingdom,54.7023545,-3.2765753
Positive,United Kingdom,51.3150362,-0.6987842
Negative,,,
Positive,United States,35.7803977,-78.6390989
Positive,,,
Positive,,,
Positive,Pakistan,30.3308401,71.247499
Positive,,,
Positive,,,
Positive,Japan,35.564193,139.442839
Negative,India,22.3511148,78.6677428
Negative,,,
Positive,Belgium,50.6402809,4.6667145
Positive,,,
Positive,Turkey,41.0096334,28.9651646
Positive,United States,41.4360004,-74.3001234
Positive,,,
Positive,Japan,35.6465296,139.6532504
Positive,,,
Positive,Italy,45.4371908,12.3345898
Negative,Pakistan,33.6938118,73.0651511
Positive,,,
Positive,Japan,35.6828387,139.7594549
Positive,Zimbabwe,-20.1560599,28.5887063
Positive,,,
Positive,,,
Positive,United States,39.5162234,-76.9382069
Positive,,,
Positive,,,
Positive,Pakistan,30.3308401,71.247499
Positive,,,
Positive,France,48.8566969,2.3514616
Positive,South Africa,-25.7459374,28.1879444
Positive,,,
Positive,,,
Positive,Spain,40.4167047,-3.7035825
Positive,,,
Positive,United States,32.7174202,-117.1627728
Positive,Indonesia,-6.9344694,107.6049539
Positive,Indonesia,-6.9344694,107.6049539
Positive,India,13.0836939,80.270186
Positive,United Kingdom,54.7023545,-3.2765753
Positive,India,19.0759899,72.8773928
Positive,United States,39.5162234,-76.9382069
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,40.2452976,-75.6496424
Negative,Romania,44.4361414,26.1027202
Positive,,,
Negative,United States,32.7174202,-117.1627728
Positive,United Kingdom,54.7023545,-3.2765753
Positive,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,India,12.9791198,77.5912997
Positive,,,
Negative,Germany,50.1106444,8.6820917
Negative,Pakistan,31.4220558,73.0923253
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Nigeria,9.6000359,7.9999721
Positive,Japan,35.1968074,136.86483523229543
Positive,Malawi,-14.1601396,33.8624178
Positive,Japan,34.7021912,135.4955866
Positive,Japan,35.71745,139.790859
Negative,,,
Positive,Malawi,-14.1601396,33.8624178
Positive,,,
Positive,Malawi,-14.1601396,33.8624178
Positive,Germany,49.4093582,8.694724
Positive,United States,40.2452976,-75.6496424
Positive,Canada,43.7283874,-79.34914879325001
Negative,,,
Positive,Zimbabwe,-17.831773,31.045686
Positive,United States,41.8755616,-87.6244212
Positive,United States,41.8755616,-87.6244212
Positive,Indonesia,-6.9344694,107.6049539
Positive,Zimbabwe,-17.831773,31.045686
Positive,,,
Negative,,,
Negative,Switzerland,47.4250593,9.3765878
Positive,,,
Positive,India,28.6517178,77.2219388
Negative,United States,38.8950368,-77.0365427
Positive,Japan,37.6452283,138.7669125
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,United States,38.9199156,-76.980031
Positive,,,
Positive,Japan,37.6452283,138.7669125
Negative,,,
Negative,Uruguay,-34.8228851,-56.1699223
Positive,,,
Negative,United States,37.77924,-96.8456342
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-3.1266842,104.0930554
Positive,United States,35.7803977,-78.6390989
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,Canada,50.4016332,-113.2632357
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,United States,27.461943040816326,-82.6711098367347
Positive,United States,27.461943040816326,-82.6711098367347
Positive,,,
Positive,,,
Positive,United States,33.7489924,-84.3902644
Negative,,,
Positive,Japan,35.6828387,139.7594549
Positive,,,
Negative,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,India,22.3511148,78.6677428
Negative,Nigeria,6.4550575,3.3941795
Positive,India,12.9791198,77.5912997
Positive,,,
Positive,Canada,45.4972159,-73.6103642
Positive,Spain,39.4697065,-0.3763353
Positive,Ireland,53.3497645,-6.2602732
Positive,,,
Positive,Germany,51.0834196,10.4234469
Positive,China,31.2322758,121.4692071
Positive,,,
Positive,India,22.3511148,78.6677428
Negative,Ukraine,50.0078675,36.2218539
Positive,United States,35.1172406,-89.9132695
Positive,United States,64.4459613,-149.680909
Positive,,,
Negative,,,
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,Japan,35.7179856,139.7276185240587
Negative,Japan,35.7179856,139.7276185240587
Negative,Netherlands,52.3727598,4.8936041
Positive,,,
Negative,Germany,53.550341,10.000654
Positive,India,28.4670734,77.5137649
Positive,Malaysia,4.5693754,102.2656823
Positive,Philippines,14.0472848,121.157631
Positive,,,
Positive,Japan,35.6465296,139.6532504
Positive,,,
Positive,Japan,33.6251241,130.6180016
Positive,Baltic Sea,56.0,18.0
Negative,United States,29.7589382,-95.3676974
Negative,United States,38.8950368,-77.0365427
Positive,Japan,35.6465296,139.6532504
Negative,United States,38.8950368,-77.0365427
Positive,,,
Positive,Austria,48.3059078,14.286198
Positive,,,
Negative,India,22.3511148,78.6677428
Positive,India,25.6093239,85.1235252
Negative,,,
Positive,,,
Positive,United States,34.2331373,-102.4107493
Positive,,,
Positive,,,
Positive,Netherlands,17.6263487,-63.2490017
Positive,,,
Negative,India,22.3511148,78.6677428
Positive,Baltic Sea,56.0,18.0
Negative,United States,38.8950368,-77.0365427
Positive,Pakistan,34.0123846,71.5787458
Positive,,,
Positive,India,18.521428,73.8544541
Positive,France,47.2186371,-1.5541362
Positive,Tanzania,-6.8160837,39.2803583
Positive,France,47.2186371,-1.5541362
Positive,Australia,-27.4729066,151.9541067
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,,,
Positive,Japan,34.7021912,135.4955866
Positive,United States,39.7837304,-100.4458825
Negative,India,28.5707841,77.3271074
Positive,,,
Positive,,,
Positive,,,
Positive,Spain,41.8523094,1.5745043
Positive,,,
Positive,,,
Positive,,,
Negative,United States,38.8950368,-77.0365427
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,41.768793,140.729008
Positive,Canada,44.6621425,-63.6104515
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,United States,34.2331373,-102.4107493
Positive,Canada,44.6621425,-63.6104515
Positive,,,
Positive,Japan,35.6645956,139.6987107
Negative,South Africa,-28.8166236,24.991639
Negative,Germany,49.0068705,8.4034195
Positive,,,
Positive,,,
Positive,United States,39.4225192,-111.714358
Positive,India,12.9791198,77.5912997
Negative,Switzerland,47.4250593,9.3765878
Negative,,,
Negative,,,
Positive,Zambia,-14.5189121,27.5589884
Positive,Russia,64.6863136,97.7453061
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,,,
Negative,,,
Positive,Japan,36.5748441,139.2394179
Negative,,,
Negative,Pakistan,33.6938118,73.0651511
Negative,,,
Negative,,,
Positive,,,
Negative,,,
Positive,Japan,35.8616402,139.6457957
Positive,Malaysia,4.5693754,102.2656823
Negative,,,
Positive,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Negative,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Positive,South Korea,37.6034698,126.7708084
Negative,Australia,-24.7761086,134.755
Negative,,,
Positive,Japan,31.6619893,129.7249427
Positive,Austria,48.2083537,16.3725042
Positive,,,
Positive,India,12.9791198,77.5912997
Positive,,,
Positive,United States,47.5614876,-122.312903
Positive,,,
Negative,,,
Negative,,,
Positive,United States,30.4380832,-84.2809332
Positive,China,34.9641546,104.9133129
Positive,Germany,49.2068747,8.4986369
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,France,47.7961287,3.570579
Positive,,,
Positive,,,
Positive,,,
Positive,Singapore,1.357107,103.8194992
Positive,Chile,-31.7613365,-71.3187697
Positive,Japan,34.3916058,132.4518156
Positive,Japan,39.14666775,141.835214138129
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.609985,140.118126
Positive,,,
Positive,Japan,35.7041083,139.5106759
Negative,South Africa,-26.184765,28.321072546012267
Positive,,,
Positive,,,
Positive,Serbia,45.2551338,19.8451756
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.6465296,139.6532504
Positive,Canada,49.2608724,-123.1139529
Positive,Germany,49.2068747,8.4986369
Positive,Singapore,1.357107,103.8194992
Positive,United States,37.0065078,-121.5631723
Positive,India,18.521428,73.8544541
Positive,,,
Positive,Colombia,6.1653655,-75.6001276
Positive,Japan,35.6828387,139.7594549
Positive,United States,42.8867166,-78.8783922
Positive,United States,47.6038321,-122.3300624
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,India,25.3356491,83.0076292
Positive,,,
Positive,India,17.360589,78.4740613
Positive,Japan,34.914934,134.860666
Negative,Singapore,1.357107,103.8194992
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Indonesia,-6.1753942,106.827183
Positive,India,22.9964948,87.6855882
Positive,India,25.3356491,83.0076292
Negative,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Japan,37.6452283,138.7669125
Positive,United Kingdom,54.7023545,-3.2765753
Negative,Singapore,1.357107,103.8194992
Positive,Brazil,-10.3333333,-53.2
Negative,United States,33.6856969,-117.8259819
Negative,,,
Positive,,,
Positive,,,
Positive,United States,30.4380832,-84.2809332
Positive,,,
Positive,United States,29.4246002,-98.4951405
Positive,United States,47.6038321,-122.3300624
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,Russia,64.6863136,97.7453061
Negative,Germany,50.1106444,8.6820917
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,53.7944229,-1.7519186
Positive,,,
Positive,Japan,35.4342935,139.374753
Positive,,,
Positive,,,
Positive,,,
Positive,India,12.9791198,77.5912997
Positive,Belgium,50.6402809,4.6667145
Negative,Estonia,58.3801207,26.72245
Positive,Germany,52.5170365,13.3888599
Positive,,,
Negative,Saudi Arabia,21.5076082,39.1776156
Positive,Japan,38.048398,140.132192
Positive,India,18.521428,73.8544541
Positive,India,12.9791198,77.5912997
Negative,,,
Negative,Uganda,1.5333554,32.2166578
Positive,Singapore,1.357107,103.8194992
Positive,,,
Positive,,,
Negative,United States,41.5910323,-93.6046655
Negative,,,
Negative,,,
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,Japan,35.9108299,138.4461151
Positive,,,
Positive,Singapore,1.357107,103.8194992
Positive,,,
Positive,,,
Negative,South Africa,-28.8166236,24.991639
Positive,,,
Positive,,,
Positive,Bangladesh,24.4768783,90.2932426
Positive,Tanzania,-6.5247123,35.7878438
Positive,,,
Negative,,,
Positive,Turkey,38.2217964,36.4122587
Positive,South Africa,-28.8166236,24.991639
Positive,,,
Positive,United Kingdom,51.4400436,-2.5952423
Positive,India,10.3528744,76.5120396
Positive,Yemen,15.3306902,44.1838934
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Negative,,,
Positive,Estonia,57.73729345,26.98340218993079
Positive,,,
Positive,,,
Positive,,,
Positive,Russia,55.7504461,37.6174943
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,33.8829996,130.8749015
Positive,,,
Positive,Japan,34.0550595,131.8064092
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.5305307,139.7028012
Positive,India,10.3528744,76.5120396
Negative,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,,,
Negative,France,48.8953328,2.2561602
